adEmpty				=
adTinyInt			= bool
adSmallInt			= int32
adInteger			= int32
adBigInt			= int64
adUnsignedTinyInt	= uint32
adUnsignedSmallInt	= uint32
adUnsignedInt		= uint32
adUnsignedBigInt	= uint32
adSingle			= float
adDouble			= double
adCurrency			= double
adDecimal			= sint32
adNumeric			= double
adBoolean			= bool
adError				= string
adUserDefined		=
adVariant			= 
adIDispatch			=
adIUnknown			= 
adGUID				= string
adDate				= uint64
adDBDate			= string
adDBTime			= string
adDBTimeStamp		= string
adBSTR				= string
adChar				= int32
adVarChar			= string
adLongVarChar		= string
adWChar				= string
adVarWChar			= string
adLongVarWChar		= string
adBinary			= bytes
adVarBinary			= bytes
adLongVarBinary		= bytes
adChapter			= bytes
adFileTime			= uint64
adPropVariant		= 
adVarNumeric		= uint32
adArray				= bytes
